memory.total [MiB], memory.used [MiB], memory.free [MiB], utilization.gpu [%], utilization.memory [%], temperature.gpu, power.draw [W], power.limit [W], name, pci.bus_id, compute_mode, fan.speed [%], pstate, clocks.current.graphics [MHz], clocks.current.memory [MHz], uuid
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.12 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.63 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.49 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 47 %, 20 %, 40, 215.08 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 67.92 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 68.42 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.50 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 35 %, 14 %, 40, 211.49 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 1 %, 0 %, 39, 68.82 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.02 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.63 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 43 %, 14 %, 39, 58.10 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1335 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.43 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.37 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.68 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.92 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 33 %, 13 %, 41, 68.57 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 67.90 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 68.38 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.76 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 47 %, 20 %, 39, 71.87 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 1 %, 0 %, 39, 68.36 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.42 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.43 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 42 %, 17 %, 39, 171.19 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.27 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.20 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.61 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 57.51 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 33 %, 14 %, 41, 190.23 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.49 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.70 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.67 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 48 %, 20 %, 40, 69.22 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 1 %, 0 %, 39, 68.71 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.43 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.90 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 47 %, 20 %, 39, 114.65 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.73 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 68.73 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.88 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 55 %, 19 %, 39, 127.84 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 45 %, 19 %, 40, 69.65 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.16 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.91 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.57 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 34 %, 14 %, 40, 71.79 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 69.18 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.90 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.66 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 44 %, 17 %, 40, 199.39 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 1 %, 0 %, 39, 68.55 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.76 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.91 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 57 %, 20 %, 40, 184.60 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 14 %, 7 %, 39, 69.02 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.97 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.97 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 110.58 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 33 %, 14 %, 41, 213.50 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.73 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.17 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.74 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 52 %, 20 %, 40, 202.44 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.74 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 68.04 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.61 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 47 %, 19 %, 39, 128.56 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 78.73 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 67.89 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.42 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 42 %, 14 %, 38, 60.77 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1335 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 46 %, 19 %, 39, 68.42 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 67.93 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.40 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.42 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 47 %, 20 %, 39, 68.71 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.25 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 56.92 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.43 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 33 %, 13 %, 39, 70.88 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 1 %, 0 %, 39, 68.08 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.13 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.80 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 45 %, 15 %, 39, 148.48 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1395 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.24 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.28 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.76 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 126.30 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 33 %, 14 %, 40, 111.29 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.13 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.68 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.68 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 54 %, 20 %, 40, 202.89 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.16 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.25 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.43 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 47 %, 20 %, 39, 68.81 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 95.10 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 56.82 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.69 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 40 %, 13 %, 38, 59.01 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1245 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 46 %, 19 %, 39, 69.02 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.22 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.61 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.61 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 47 %, 20 %, 39, 68.64 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.70 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
