memory.total [MiB], memory.used [MiB], memory.free [MiB], utilization.gpu [%], utilization.memory [%], temperature.gpu, power.draw [W], power.limit [W], name, pci.bus_id, compute_mode, fan.speed [%], pstate, clocks.current.graphics [MHz], clocks.current.memory [MHz], uuid
46080 MiB, 2067 MiB, 43489 MiB, 20 %, 8 %, 40, 71.64 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 40, 69.25 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 69.30 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.49 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.52 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.24 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.28 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 30 %, 11 %, 39, 64.11 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 34 %, 14 %, 41, 120.97 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 40, 69.79 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.49 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.74 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.49 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.49 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.49 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 23 %, 10 %, 40, 76.60 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 40, 69.93 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 69.95 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.73 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.35 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.49 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.55 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 33 %, 12 %, 39, 75.11 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 40 %, 17 %, 41, 189.88 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 40, 68.73 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.27 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.32 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.07 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.04 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.24 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 20 %, 9 %, 40, 74.72 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 40, 69.01 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.96 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.24 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.27 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.28 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.28 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 55 %, 19 %, 39, 63.76 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 47 %, 20 %, 40, 142.54 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 40, 68.73 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.27 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.51 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.28 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.96 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.24 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 47 %, 20 %, 40, 77.82 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 40, 69.30 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 69.45 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.27 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.27 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.25 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.24 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 55 %, 19 %, 39, 63.19 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 47 %, 20 %, 40, 127.08 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 69.11 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.52 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.24 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.28 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.33 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.49 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 47 %, 20 %, 40, 84.00 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 40, 69.70 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 69.20 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.21 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.25 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.28 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.25 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 54 %, 20 %, 39, 106.40 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 47 %, 20 %, 41, 203.65 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 40, 69.25 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.58 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.55 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.52 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.49 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.52 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 47 %, 20 %, 40, 190.84 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 40, 69.94 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 69.64 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.93 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.32 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.24 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.28 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 47 %, 20 %, 40, 206.47 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 34 %, 14 %, 42, 194.59 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 40, 69.74 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.58 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.65 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.74 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.34 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.28 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 47 %, 19 %, 40, 207.00 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 40, 69.21 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 69.05 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.03 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.00 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.28 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.31 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 47 %, 19 %, 40, 206.82 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 29 %, 12 %, 42, 189.38 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 40, 69.29 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.28 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.25 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.25 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.51 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.05 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 42 %, 17 %, 40, 169.43 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 40, 69.21 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
