memory.total [MiB], memory.used [MiB], memory.free [MiB], utilization.gpu [%], utilization.memory [%], temperature.gpu, power.draw [W], power.limit [W], name, pci.bus_id, compute_mode, fan.speed [%], pstate, clocks.current.graphics [MHz], clocks.current.memory [MHz], uuid
32768 MiB, 1894 MiB, 30616 MiB, 47 %, 18 %, 41, 39.76 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 42 %, 16 %, 42, 40.44 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 1 %, 1 %, 41, 40.01 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 39.87 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 39.90 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 39.86 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 39.86 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 39.66 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 21 %, 8 %, 43, 154.57 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 42, 40.04 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 39.84 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 40.07 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 39.74 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 39.83 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 39.87 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 22 %, 8 %, 42, 40.16 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 30 %, 11 %, 43, 133.80 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 39.87 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 39.92 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 39.96 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 39.76 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 39.76 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 42 %, 16 %, 42, 40.47 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 42 %, 16 %, 42, 41.30 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 1 %, 1 %, 42, 39.90 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 39.79 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 39.95 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 39.86 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 39.96 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 39.99 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 4 %, 1 %, 43, 99.06 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 42, 40.14 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 40.01 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 40.06 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 39.91 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 39.92 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 39.80 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 38 %, 15 %, 42, 40.05 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 42 %, 16 %, 42, 42.91 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 42, 39.96 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 40.00 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 40.07 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 39.85 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 39.84 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 29 %, 12 %, 43, 58.77 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 14 %, 6 %, 43, 132.73 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 1 %, 1 %, 42, 40.11 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 39.96 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 35.21 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 35.01 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 35.12 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 34.90 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 45 %, 18 %, 42, 39.94 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 2 %, 0 %, 42, 40.09 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 39.87 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 40.08 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 39.85 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 40.04 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 40.08 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 42 %, 16 %, 42, 43.43 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 41 %, 16 %, 43, 68.68 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 42, 40.15 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 40.15 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 40.00 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 40.16 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 39.96 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 42, 115.78 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 20 %, 8 %, 42, 129.00 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 42, 40.44 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 39.95 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 39.86 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 40.05 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 39.87 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 39.96 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 42 %, 16 %, 42, 40.13 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 4 %, 2 %, 42, 40.13 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 42, 39.96 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 39.97 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 39.86 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 39.95 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 39.99 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 31 %, 12 %, 42, 44.68 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 25 %, 9 %, 43, 51.59 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 42, 40.04 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 42, 39.95 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 39.87 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 39.86 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 39.90 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 42, 127.02 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 32 %, 13 %, 42, 40.34 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 42, 50.13 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 42, 40.09 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 40.19 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 35.26 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 35.26 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 35.30 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 42 %, 16 %, 42, 40.65 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 17 %, 7 %, 42, 40.35 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 42, 40.17 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 42, 40.05 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 40.05 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
32768 MiB, 1894 MiB, 30616 MiB, 0 %, 0 %, 41, 40.06 W, 250.00 W, Tesla V100-PCIE-32GB, 00000000:2F:00.0, Default, [N/A], P0, 1380 MHz, 877 MHz, GPU-f45b8337-ad0b-df75-45ff-82b034f68fe3
